side1^2,side2^2,side3^2,validity
511225,5602372801,7107501636,0
149243142400,772641,149243915041,1
149243142400,3471448561,8352497664,0
149243142400,762919641,59691076,0
149243142400,116380944,9862674721,0
124609,3881788416,3881913025,1
124609,122500,423801,0
124609,759167809,2848570384,0
124609,1610577424,16024009,0
344569,29681776656,29682121225,1
641601,102912640000,102913281601,1
641601,3477342961,4509659716,0
5268001561,145161,5267856400,1
5268001561,1927385604,195049156,0
32041,256640400,256672441,1
32041,560647684,30924721,0
3541678144,119025,3541797169,1
30088718521,346921,30088371600,1
146545027344,765625,146545792969,1
378225,35763348544,35763726769,1
106929,2858399296,2858506225,1
106929,1183428801,9284864164,0
106929,2101213921,4156251961,0
203918400,28561,203946961,1
4460544,4225,4464769,1
374544,1225,375769,1
374544,4654514176,46376100,0
374544,1037999524,2192299684,0
374544,8073561609,9376242561,0
33052694416,363609,33053058025,1
33052694416,785232484,1663171524,0
277729,19283210496,19283488225,1
170685485881,826281,170684659600,1
208849,10904371776,10904580625,1
108148899600,657721,108149557321,1
108148899600,1204784100,1587384964,0
229441,13160678400,13160907841,1
229441,38303721,977937984,0
229441,1862785600,1998805264,0
229441,338596801,3079140100,0
229441,4452625984,5866947216,0
1514844241,77841,1514766400,1
1514844241,6586783281,8970931225,0
1514844241,5339224900,2566404,0
61027344,15625,61042969,1
247012976016,994009,247013970025,1
247012976016,91221601,28079401,0
207947856169,912025,207946944144,1
207947856169,8857068544,2664624400,0
207947856169,878114689,7053312256,0
7912969,5625,7907344,1
7912969,3289137201,4040254969,0
7912969,5266404900,35964009,0
3936256,3969,3940225,1
6085872144,156025,6086028169,1
134854200625,734449,134853466176,1
23719696144,308025,23720004169,1
573049,82096002576,82096575625,1
573049,658230336,5685461604,0
573049,1545669225,4020025,0
43681,476985600,477029281,1
5379489025,146689,5379342336,1
5379489025,3563373636,3460851241,0
5379489025,9326344329,7938631801,0
5379489025,9238093225,4495568401,0
5379489025,783776016,9947716,0
5379489025,5640160201,2602938361,0
5379489025,1692601,962860900,0
5379489025,9411134121,3666544704,0
5379489025,3392480025,5009808400,0
5379489025,77545636,8955783225,0
424524816,41209,424566025,1
687241,118074704400,118075391641,1
687241,3902375961,2705664256,0
89401,1998090000,1998179401,1
89401,921729600,205434889,0
89401,529,390576169,0
469225,55042790544,55043259769,1
469225,108618084,6389444356,0
23043240000,303601,23043543601,1
23043240000,6678321841,7301873401,0
177241,841,176400,1
245392225,31329,245360896,1
245392225,8886361,5061326449,0
245392225,7451832976,1457483329,0
245392225,3918885201,6823420816,0
245392225,6676524100,5063176336,0
245392225,345736836,1309788481,0
245392225,650250000,177715561,0
5843073600,152881,5843226481,1
72361,1308992400,1309064761,1
53582400,14641,53597041,1
53582400,1457254276,3385610596,0
53582400,66145689,6601725001,0
11096515600,210681,11096726281,1
11096515600,2210410225,8001481401,0
11096515600,940894276,1011494416,0
3881913025,124609,3881788416,1
3881913025,4353096484,4191526564,0
18419918400,271441,18420189841,1
106030989376,651249,106031640625,1
55042790544,469225,55043259769,1
55042790544,7265175696,232867600,0
28096799641,335241,28096464400,1
139129,4839150096,4839289225,1
11096515600,210681,11096726281,1
2279203081,95481,2279107600,1
2279203081,4136290596,68392900,0
47150213881,434281,47149779600,1
47150213881,1466583616,7756225,0
37661224225,388129,37660836096,1
37661224225,9428798404,1205270089,0
247012976016,994009,247013970025,1
247012976016,244234384,8113865929,0
247012976016,8925714576,4107015396,0
131116410000,724201,131117134201,1
131116410000,5355019684,6864619609,0
455625,51898307344,51898762969,1
455625,443607844,457147161,0
455625,1334367841,3492219025,0
7415448769,172225,7415276544,1
7415448769,6541574400,9478969600,0
231361,961,230400,1
231361,932019841,1032401161,0
73757869056,543169,73758412225,1
43269408169,416025,43268992144,1
4736192400,137641,4736330041,1
4736192400,704371600,8492912649,0
83844993600,579121,83845572721,1
83844993600,3649730569,519475264,0
147890239225,769129,147889470096,1
147890239225,2154909241,6454033569,0
121530326544,697225,121531023769,1
29279316544,342225,29279658769,1
219961,12095600400,12095820361,1
243073650625,986049,243072664576,1
19875360400,281961,19875642361,1
19875360400,326777929,144408289,0
57121,815673600,815730721,1
5035536,4489,5040025,1
39133148041,395641,39132752400,1
39133148041,1943928100,153190129,0
4761,5664400,5669161,1
4761,564680169,469112281,0
4761,2764130625,4349006809,0
1603521936,80089,1603602025,1
970225,235333652544,235334622769,1
970225,7713406276,76527504,0
970225,98069409,1962312804,0
970225,2474863504,9460674756,0
970225,2704104001,8633754724,0
175236006544,837225,175236843769,1
175236006544,2154259396,88303609,0
90187297344,600625,90187897969,1
90187297344,5849955225,4991139904,0
90187297344,1359028225,1772578404,0
256672441,32041,256640400,1
256672441,131859289,1335025444,0
256672441,9030700900,4910645776,0
256672441,32604100,2322758025,0
3380259600,116281,3380375881,1
790321,156151425600,156152215921,1
790321,1755442404,6140446321,0
292820544,34225,292854769,1
292820544,4909945041,103684,0
292820544,88510464,179426025,0
11688420769,216225,11688204544,1
11688420769,321915364,7371424449,0
12544,225,12769,1
744769,138669843456,138670588225,1
5843226481,152881,5843073600,1
25,9,16,1
66812427361,516961,66811910400,1
66812427361,2659568041,414488881,0
9803376144,198025,9803574169,1
9803376144,178356025,3992344225,0
9803376144,3265893904,3316262569,0
268337161,32761,268304400,1
268337161,3117212224,2625537600,0
224073476496,946729,224074423225,1
6350400,5041,6355441,1
6350400,4108169025,8315980864,0
24010000,9801,24019801,1
24010000,1795725376,4068653796,0
24010000,8008639081,2063158084,0
24010000,8260810321,671224464,0
24010000,2841742864,1184185744,0
169,25,144,1
169,290907136,4970673009,0
441504144,42025,441546169,1
2789212969,105625,2789107344,1
2789212969,6021760000,7551610000,0
51898762969,455625,51898307344,1
51898762969,8962030224,1046587201,0
893025,199372966144,199373859169,1
893025,4002207169,4908964096,0
893025,725548096,787924900,0
893025,29322225,1596481936,0
130321,4245825600,4245955921,1
543169,73757869056,73758412225,1
8310874896,182329,8311057225,1
8310874896,7186291984,218507524,0
8310874896,8258810884,456121449,0
70607118400,531441,70607649841,1
70607118400,5296200625,8413108729,0
70607118400,134142724,6002685529,0
900720144,60025,900780169,1
900720144,8433850896,4141437316,0
900720144,896809,1735888896,0
900720144,10609,6574452889,0
974169,237250823056,237251797225,1
974169,334926601,3827649424,0
434281,47149779600,47150213881,1
434281,5884117264,4088963025,0
213773641,29241,213744400,1
4839289225,139129,4839150096,1
4839289225,1828246564,8543929,0
48305446225,439569,48305006656,1
1792675600,84681,1792760281,1
762477769,55225,762422544,1
762477769,8104320576,7956283204,0
762477769,1169982025,1370702529,0
1057095169,65025,1057030144,1
380689,36230838336,36231219025,1
6995649600,167281,6995816881,1
26205134400,323761,26205458161,1
26205134400,757185289,930799081,0
21025,110502144,110523169,1
21025,9662300209,9442591929,0
1971216,2809,1974025,1
1971216,1221083136,220284964,0
5158256041,143641,5158112400,1
5158256041,401922304,919681,0
17139600,8281,17147881,1
855625,1849,853776,1
180625,8156257344,8156437969,1
61758214144,497025,61758711169,1
32761,268304400,268337161,1
32761,4926916864,3514236961,0
32761,441420100,1881650884,0
40647398544,403225,40647801769,1
108241,2928974400,2929082641,1
108241,1932833296,4505765625,0
108241,3729789184,243391201,0
378225,35763348544,35763726769,1
378225,160250281,195916009,0
378225,2693713801,7847125056,0
4225,4460544,4464769,1
186209510400,863041,186210373441,1
186209510400,3452032516,4549232704,0
186209510400,2600184064,483780025,0
186209510400,5667228961,5858065444,0
16003515025,253009,16003262016,1
16003515025,5979000976,7245414400,0
16003515025,37246609,2204396401,0
16003515025,6923072025,27258841,0
104984424169,648025,104983776144,1
98803600,19881,98823481,1
32775625,11449,32764176,1
32775625,1867363369,4452225625,0
32775625,3071930625,9973817161,0
32775625,6367880401,740003209,0
237169,14062165056,14062402225,1
141258712336,751689,141259464025,1
14768082576,243049,14768325625,1
40137718336,400689,40138119025,1
11688420769,216225,11688204544,1
8951619769,189225,8951430544,1
495507600,44521,495552121,1
34841955600,373321,34842328921,1
17045913600,261121,17046174721,1
17045913600,7134336225,6914255104,0
762129,145209772096,145210534225,1
762129,1870043536,3498604201,0
762129,9816251929,1134005625,0
762129,328624384,7138729081,0
762129,10452289,2456986624,0
762129,617820736,2276721225,0
762129,5759140321,2247613281,0
683929,116939377296,116940061225,1
83844993600,579121,83845572721,1
398161,39632846400,39633244561,1
398161,1097066884,98942809,0
398161,4011828921,756085009,0
398161,317766276,4109194609,0
398161,765296896,1271207716,0
3031081,3481,3027600,1
3031081,43890625,1489188100,0
3031081,5094105129,8879858289,0
3031081,5151219984,1779068041,0
179878622641,848241,179877774400,1
4535214336,134689,4535349025,1
80374518016,567009,80375085025,1
80374518016,222337921,49449024,0
80374518016,6828377956,139594225,0
45456372025,426409,45455945616,1
579121,1521,577600,1
579121,426174736,3539536036,0
57229225,15129,57214096,1
308025,23719696144,23720004169,1
308025,9796248576,6656275396,0
308025,3583698496,346778884,0
388129,37660836096,37661224225,1
0,1,1,1
591361,87426662400,87427253761,1
591361,308986084,4552065961,0
125061956881,707281,125061249600,1
125061956881,4353492361,5320681249,0
528529,69835461696,69835990225,1
528529,9620274889,5234522500,0
528529,2997672001,61669609,0
528529,6412486084,9391160464,0
1690000,2601,1692601,1
1690000,496621225,1652666409,0
110298380544,664225,110299044769,1
110298380544,3937186009,250272400,0
110298380544,610139401,9935903041,0
27710596225,332929,27710263296,1
27710596225,5371130944,4826809,0
27710596225,1997464249,4698417025,0
17689,78216336,78234025,1
17689,306425025,1752845689,0
17689,37527876,6828708496,0
2601,1690000,1692601,1
175236843769,837225,175236006544,1
268337161,32761,268304400,1
268337161,7929724401,3663033529,0
268337161,7626179584,19210689,0
268337161,7893078649,1252098225,0
268337161,430977600,8223406489,0
268337161,2406000601,2912545024,0
268337161,33223696,5965554169,0
268337161,999381769,8062782849,0
268337161,2034821881,11751184,0
5607613456,149769,5607763225,1
24063455376,310249,24063765625,1
24063455376,1730976025,9269068176,0
8156257344,180625,8156437969,1
17585942544,265225,17586207769,1
245392225,31329,245360896,1
4634886400,136161,4635022561,1
50077488400,447561,50077935961,1
50077488400,1712718225,6635776,0
50077488400,20268004,1220104900,0
164025,6725968144,6726132169,1
164025,141633801,6826890625,0
164025,5756105161,1048464400,0
164025,3106055824,2378415361,0
164025,6112112400,7961992900,0
164025,1950458896,24295041,0
164025,9859695616,310182544,0
164025,228161025,4896920484,0
164025,5283690721,2342366404,0
2163366144,93025,2163459169,1
2163366144,4969686016,8505635076,0
18704665225,273529,18704391696,1
534361,71385152400,71385686761,1
534361,1877748889,3651543184,0
534361,2038612801,8863845904,0
534361,3849444,101767744,0
13053769,7225,13046544,1
199372966144,893025,199373859169,1
199372966144,5159261584,4910645776,0
251001,15750250000,15750501001,1
769129,147889470096,147890239225,1
769129,248472169,960628036,0
769129,111492481,7758967225,0
19577886241,279841,19577606400,1
2654413441,103041,2654310400,1
8951430544,189225,8951619769,1
8951430544,1858558321,916757284,0
83521,1743897600,1743981121,1
20358144,9025,20367169,1
20358144,11539609,660798436,0
20358144,661569841,348905041,0
88078225,18769,88059456,1
88078225,2388179161,645718921,0
3940225,3969,3936256,1
10904580625,208849,10904371776,1
10904580625,939361201,2031575329,0
10904580625,59505796,2102772736,0
10904580625,5672499856,617870449,0
99863584144,632025,99864216169,1
99863584144,2050187841,1062042921,0
476985600,43681,477029281,1
919681,211452825600,211453745281,1
146545792969,765625,146545027344,1
159769600,25281,159794881,1
159769600,876929769,4149549889,0
966289,233428124736,233429091025,1
222236816400,942841,222237759241,1
3148668769,112225,3148556544,1
328329,26949818896,26950147225,1
29929,223921296,223951225,1
822649,169187432976,169188255625,1
20367169,9025,20358144,1
15625,61027344,61042969,1
53768798161,463761,53768334400,1
23379939025,305809,23379633216,1
23379939025,8370237121,2175476164,0
83521,1743897600,1743981121,1
375769,35300397456,35300773225,1
375769,1842040561,284192164,0
42205593600,410881,42206004481,1
235333652544,970225,235334622769,1
2524560025,100489,2524459536,1
375769,35300397456,35300773225,1
375769,676468081,6683553009,0
375769,9127700521,6753552400,0
375769,2453815296,411156729,0
375769,1244819524,2445599209,0
375769,9489682225,1378191376,0
375769,5951968201,4682801761,0
375769,1826536644,435682129,0
375769,4833864676,486202500,0
82967617681,576081,82967041600,1
78216336,17689,78234025,1
78216336,6986619396,1020610809,0
78216336,2152217664,96353856,0
123875841600,703921,123876545521,1
123875841600,4632435844,6379376641,0
267289,17860718736,17860986025,1
6995816881,167281,6995649600,1
1471873225,76729,1471796496,1
1471873225,302307769,916696729,0
1471873225,6001910784,1501872516,0
1471873225,3377236996,912281616,0
126255144976,710649,126255855625,1
126255144976,452497984,7269097081,0
126255144976,228644641,4465313329,0
126255144976,6719408784,603488356,0
6464160000,160801,6464320801,1
6464160000,6922406401,1966567716,0
64610014225,508369,64609505856,1
711822400,53361,711875761,1
711822400,5006128516,23951236,0
711822400,1224650025,7543096201,0
711822400,8194594576,1827648001,0
2524459536,100489,2524560025,1
50077488400,447561,50077935961,1
5050234225,142129,5050092096,1
5050234225,4192821504,8116027921,0
5050234225,6176388100,3360173089,0
157609,6210070416,6210228025,1
80375085025,567009,80374518016,1
80375085025,9905822784,4046486544,0
80375085025,671069025,4015249956,0
80375085025,5517801,2353123081,0
45456372025,426409,45455945616,1
45456372025,1684035369,4449690436,0
45456372025,8442853225,1141561369,0
35763348544,378225,35763726769,1
46225,534164544,534210769,1
46225,1144468900,5420051641,0
151905625,24649,151880976,1
151905625,2984546161,86638864,0
33053058025,363609,33052694416,1
172225,7415276544,7415448769,1
172225,768897441,296562841,0
3459600,3721,3463321,1
3459600,4142209600,8248384,0
3459600,4919619600,18983449,0
3459600,986462464,9431323225,0
151978344336,779689,151979124025,1
2279107600,95481,2279203081,1
36230838336,380689,36231219025,1
326041,26575520400,26575846441,1
326041,1490654881,9399108601,0
1849,853776,855625,1
1849,8620751104,235315600,0
191066900544,874225,191067774769,1
618218496,49729,618268225,1
618218496,9590089041,1213825600,0
618218496,4293001441,9771322500,0
618218496,873616249,6002065729,0
618218496,3049027524,8059909729,0
618218496,1083681,8604232081,0
17586207769,265225,17585942544,1
786769,154750971456,154751758225,1
229651808400,958441,229652766841,1
596385241,48841,596336400,1
596385241,4035044484,3561702400,0
76189248576,552049,76189800625,1
76189248576,1836979600,3754257984,0
6085872144,156025,6086028169,1
6085872144,2585722500,9893485156,0
6085872144,2931247881,6594414436,0
6085872144,8381402500,8220323556,0
6085872144,2512114641,3242505249,0
848241,179877774400,179878622641,1
176491225,26569,176464656,1
176491225,83247376,1879569316,0
176491225,626550961,6381453456,0
32616721201,361201,32616360000,1
32616721201,1046910736,148206276,0
477481,56996787600,56997265081,1
477481,1656815616,3166200361,0
477481,1322340496,5906691025,0
477481,9889705809,2558538724,0
477481,251095716,8935353729,0
477481,745180804,422836969,0
38025,361456144,361494169,1
39601,392040000,392079601,1
39601,316021729,5032767364,0
118074704400,687241,118075391641,1
118074704400,5425795600,1787682961,0
118074704400,123343236,1867795524,0
118074704400,739513636,8206729281,0
429025,46015398144,46015827169,1
429025,60528400,1376113216,0
429025,181710400,3403438921,0
388129,37660836096,37661224225,1
216225,11688204544,11688420769,1
104984424169,648025,104983776144,1
808201,163296810000,163297618201,1
216225,11688204544,11688420769,1
216225,1963464721,29844369,0
216225,1432622500,8573648836,0
762477769,55225,762422544,1
92064303241,606841,92063696400,1
92064303241,208831401,9803161,0
92064303241,2531699856,444071329,0
30382144,11025,30393169,1
30382144,218359729,2243348496,0
181445329296,851929,181446181225,1
561001,78680250000,78680811001,1
5607613456,149769,5607763225,1
19881,98803600,98823481,1
1270494736,71289,1270566025,1
855625,183023107344,183023962969,1
197691390625,889249,197690501376,1
197691390625,7936493569,5929154001,0
197691390625,4668442276,301126609,0
1690000,2601,1692601,1
1690000,2208906001,112275216,0
255025,16259310144,16259565169,1
6561,10758400,10764961,1
904401,204484840000,204485744401,1
3940225,3969,3936256,1
3940225,3961065969,5276424321,0
3794560000,123201,3794683201,1
3794560000,21780889,38155329,0
388129,37660836096,37661224225,1
388129,761870404,1944280836,0
1743981121,83521,1743897600,1
1743981121,224670121,731594304,0
216795465769,931225,216794534544,1
216795465769,6698440336,63011844,0
78680811001,561001,78680250000,1
78680811001,778075236,54420129,0
213773641,29241,213744400,1
213773641,1215777424,1085834304,0
213773641,2044757961,8832428361,0
213773641,126045529,4359564729,0
213773641,4887967396,949872400,0
213773641,3453442756,2796611689,0
213773641,8769011449,9424138084,0
213773641,627652809,2224725889,0
390625,38146777344,38147167969,1
37179938041,385641,37179552400,1
37179938041,15350724,24561936,0
37179938041,193515921,3258354724,0
9628515625,196249,9628319376,1
779689,151978344336,151979124025,1
16,9,25,1
16,3189764484,3847472784,0
16,2121523600,48400,0
418609,43808164416,43808583025,1
418609,4054505625,9713285136,0
418609,5226567025,2366725201,0
418609,154008100,3565045264,0
3721,121,3600,1
131116410000,724201,131117134201,1
1842555625,85849,1842469776,1
1842555625,6374585281,1862181409,0
189225,8951430544,8951619769,1
189225,5297801796,4484713024,0
189225,8872886416,247653169,0
189225,3886774336,23396569,0
4464769,4225,4460544,1
4464769,782768484,783832009,0
4464769,5840169241,6625471609,0
48890516544,442225,48890958769,1
124609,3881788416,3881913025,1
124609,36590401,821682225,0
124609,7666753600,3676724496,0
131117134201,724201,131116410000,1
131117134201,6946722409,223203600,0
19577886241,279841,19577606400,1
18704391696,273529,18704665225,1
29681776656,344569,29682121225,1
29681776656,3326976,4841237241,0
118075391641,687241,118074704400,1
42734812176,413449,42735225625,1
42734812176,5119402500,6376501609,0
42734812176,1828845225,6352408804,0
42734812176,5381542881,56415121,0
18696976,8649,18705625,1
18696976,219454596,142038724,0
61009,930494016,930555025,1
36231219025,380689,36230838336,1
16780611600,259081,16780870681,1
16780611600,4045723236,7843227844,0
39632846400,398161,39633244561,1
25,9,16,1
30088718521,346921,30088371600,1
727609,132353350416,132354078025,1
477481,56996787600,56997265081,1
477481,3193380100,5651430976,0
477481,3269666761,1655757481,0
13160907841,229441,13160678400,1
163296810000,808201,163297618201,1
711822400,53361,711875761,1
711822400,6169945401,3374448100,0
64610014225,508369,64609505856,1
398161,39632846400,39633244561,1
14062165056,237169,14062402225,1
14062165056,2124011569,2571199849,0
14062165056,3646952100,6370274596,0
203401,10342890000,10343093401,1
203401,2495701849,3435249321,0
203401,6669825561,5272357321,0
203401,3021700900,1053327025,0
292854769,34225,292820544,1
6210228025,157609,6210070416,1
140625,4943777344,4943917969,1
140625,3939319696,9510150400,0
140625,1777634244,987216400,0
140625,554367025,8931384036,0
140625,1884254464,9955050625,0
7569,14318656,14326225,1
7569,5634904356,4588436644,0
7569,8889095524,24860196,0
7569,5642864161,7271996176,0
25475990544,319225,25476309769,1
83028544,18225,83046769,1
83028544,1798099216,4474272100,0
9117194256,190969,9117385225,1
81225,1649334544,1649415769,1
81225,7987890625,5227723809,0
27328387969,330625,27328057344,1
27328387969,4859065849,158583649,0
27328387969,4933517121,6684370564,0
15500250000,249001,15500499001,1
57214096,15129,57229225,1
57214096,2916,7050457089,0
57214096,4594128400,1871081536,0
57214096,3515541264,9714073600,0
57214096,4422782016,4061130529,0
9628319376,196249,9628515625,1
9628319376,93083904,5911149456,0
330625,27328057344,27328387969,1
330625,4573140625,132549169,0
2052180601,90601,2052090000,1
257049,16518418576,16518675625,1
257049,226412209,7059864529,0
257049,629909604,1376706816,0
241081,14529891600,14530132681,1
292854769,34225,292820544,1
7133491600,168921,7133660521,1
7133491600,28890625,130736356,0
819025,167700078144,167700897169,1
819025,9467679204,1335171600,0
390625,38146777344,38147167969,1
23719696144,308025,23720004169,1
47149779600,434281,47150213881,1
47149779600,158508100,506565049,0
47149779600,7222280256,423906921,0
126255855625,710649,126255144976,1
126255855625,1187147025,6639316324,0
1792675600,84681,1792760281,1
1792675600,1950547225,219958561,0
1792675600,106440489,9539233561,0
5669161,4761,5664400,1
48305446225,439569,48305006656,1
201601,10160640000,10160841601,1
201601,1161514561,1340145664,0
125061249600,707281,125061956881,1
277729,19283210496,19283488225,1
2524459536,100489,2524560025,1
2524459536,3705887376,2110116096,0
2524459536,9864462400,242923396,0
2524459536,123632161,3500641,0
95904179856,619369,95904799225,1
368449,33938482176,33938850625,1
177241,841,176400,1
2789107344,105625,2789212969,1
491401,60368490000,60368981401,1
181445329296,851929,181446181225,1
7907344,5625,7912969,1
7907344,3132417024,6886510225,0
7907344,9884734084,30902481,0
588289,86520692736,86521281025,1
1792760281,84681,1792675600,1
1792760281,4296409209,9555062500,0
1792760281,119246400,2087758864,0
1792760281,803098921,2041142041,0
5379489025,146689,5379342336,1
5379489025,606883225,5859137025,0
28486688400,337561,28487025961,1
83844993600,579121,83845572721,1
83844993600,1257127936,262893796,0
116748025,21609,116726416,1
221841,12303246400,12303468241,1
221841,2564409600,4755067849,0
125061956881,707281,125061249600,1
31333248144,354025,31333602169,1
145209772096,762129,145210534225,1
145209772096,3915380329,4255996644,0
6086028169,156025,6085872144,1
6086028169,495997441,8163845316,0
44902033801,423801,44901610000,1
62462005776,499849,62462505625,1
62462005776,2525866564,3495765625,0
305725225,34969,305690256,1
450241,50679014400,50679464641,1
7273360656,170569,7273531225,1
60368981401,491401,60368490000,1
1974025,2809,1971216,1
1974025,1187767296,5639709604,0
1974025,308037601,1123600,0
40401,408040000,408080401,1
40401,98069409,1281998025,0
40401,3573767961,2845795716,0
537289,72169598736,72170136025,1
537289,1120441729,4299162624,0
537289,9686890084,6583699600,0
537289,494706564,3666665809,0
24019801,9801,24010000,1
9801,24010000,24019801,1
9801,3123692100,4520679696,0
9801,2292302884,6534297225,0
136117461481,737881,136116723600,1
136117461481,351487504,2539555236,0
3541797169,119025,3541678144,1
225921497344,950625,225922447969,1
14768082576,243049,14768325625,1
14768082576,8030668996,6550797969,0
14768082576,216707841,6122123536,0
14768082576,6384010000,8903809600,0
14768082576,880368241,6510069225,0
116939377296,683929,116940061225,1
755161,142566656400,142567411561,1
204485744401,904401,204484840000,1
204485744401,2004263361,150234049,0
204485744401,760049761,509675776,0
2524560025,100489,2524459536,1
2524560025,391169284,6307536400,0
3459600,3721,3463321,1
3459600,2297476624,9196234609,0
3459600,5201150161,1490809321,0
3459600,3240000,7568652004,0
3459600,2021311681,240963529,0
109220335225,660969,109219674256,1
109220335225,79512889,1747825249,0
109220335225,2183412529,6960398041,0
109220335225,65593801,487204,0
7705328400,175561,7705503961,1
7705328400,1054950400,764577801,0
7705328400,3817386225,8686240000,0
7705328400,405982201,966028561,0
15689521,7921,15681600,1
15689521,3641277649,206956996,0
194481,9455617600,9455812081,1
788767225,56169,788711056,1
788767225,830477124,1487490624,0
52441,687488400,687540841,1
52441,261121,3246264576,0
52441,8664072561,4629713764,0
52441,17089956,3752052516,0
24649,151880976,151905625,1
69169,1196053056,1196122225,1
69169,8616851929,2918160400,0
69169,1123188196,181279296,0
89401,1998090000,1998179401,1
89401,3060966276,2516828224,0
8003807296,178929,8003986225,1
8003807296,12047841,8672079376,0
5329,7096896,7102225,1
305809,23379633216,23379939025,1
8951430544,189225,8951619769,1
8951430544,3159901369,2518569,0
92063696400,606841,92064303241,1
92063696400,6573317776,4690469169,0
78216336,17689,78234025,1
75625,1429747344,1429822969,1
161849313025,804609,161848508416,1
790321,156151425600,156152215921,1
6859814976,165649,6859980625,1
34842328921,373321,34841955600,1
978121,239179683600,239180661721,1
201067044025,896809,201066147216,1
106929,2858399296,2858506225,1
314721,24762169600,24762484321,1
3794560000,123201,3794683201,1
28486688400,337561,28487025961,1
42734812176,413449,42735225625,1
42734812176,42237001,6666395904,0
42734812176,830477124,9671542336,0
42734812176,2109105625,8670961924,0
42734812176,1554015241,52925625,0
29681776656,344569,29682121225,1
70607118400,531441,70607649841,1
70607118400,1844960209,4490474121,0
632025,99863584144,99864216169,1
700569,122698880656,122699581225,1
25,144,169,1
77841,1514766400,1514844241,1
77841,5776304004,16826404,0
77841,6705153225,8970025,0
128669277025,717409,128668559616,1
45369,514563856,514609225,1
711875761,53361,711822400,1
119218968961,690561,119218278400,1
119218968961,1641627289,9929524609,0
119218968961,6814667601,4343205409,0
28487025961,337561,28486688400,1
28487025961,5717628225,8123416900,0
269361,18138702400,18138971761,1
269361,52359696,1649984400,0
346853376,37249,346890625,1
346853376,400120009,27510025,0
3463321,3721,3459600,1
10342890000,203401,10343093401,1
297025,1089,295936,1
447561,50077488400,50077935961,1
201601,10160640000,10160841601,1
201601,1061521561,3281227524,0
50077488400,447561,50077935961,1
50077488400,2661321744,2760977025,0
13689,46840336,46854025,1
143884421041,758641,143883662400,1
126255855625,710649,126255144976,1
375769,35300397456,35300773225,1
375769,5767187364,415670544,0
375769,1612745281,3778192089,0
28881303025,339889,28880963136,1
28881303025,3696153616,335036416,0
543169,73757869056,73758412225,1
279841,19577606400,19577886241,1
279841,4928601616,3192928036,0
3708810000,121801,3708931801,1
51898762969,455625,51898307344,1
51898762969,1206381289,17825284,0
137388835600,741321,137389576921,1
